node_from,node_to,weight
78,89,2
78,111,2
88,102,22
29,89,1
89,94,1
89,103,4
26,90,9
94,102,11
58,100,2
44,101,1
29,103,2
81,103,2
26,105,31
57,111,12
23,100,22
38,64,2
44,53,1
76,86,10
81,100,18
81,84,1
84,104,5
29,86,1
35,86,2
52,89,39
53,89,19
44,103,3
52,103,5
53,103,2
7,99,3
48,108,1
46,108,1
6,22,1
6,24,1
6,42,1
6,60,25
6,87,1
6,97,1
11,79,1
14,24,3
21,40,1
21,42,1
23,112,28
24,31,13
33,111,1
39,64,5
39,107,1
40,51,52
68,79,1
73,97,4
78,103,5
57,86,67
38,87,73
87,96,43
88,94,2
38,96,23
104,112,7
5,38,2
6,32,2
6,64,3
6,86,9
6,105,6
15,29,1
21,103,11
35,49,1
49,53,1
51,62,23
6,69,2
76,79,5
38,78,2
100,112,8
103,104,1
60,105,7
5,6,1
6,29,2
6,53,1
6,76,2
6,89,2
6,94,1
6,99,1
6,107,6
11,64,2
14,103,1
21,65,1
21,110,1
24,103,7
31,103,31
11,56,1
14,69,1
73,103,2
76,107,9
33,81,1
89,110,3
23,90,2
44,91,1
29,107,2
108,112,3
6,12,4
6,83,1
6,112,6
12,103,1
14,87,36
21,26,64
21,57,19
30,51,2
30,62,1
13,68,1
24,78,3
42,91,2
34,96,1
40,103,2
6,23,3
6,82,4
6,103,5
23,94,4
26,29,3
29,42,2
29,56,1
68,112,2
65,100,3
107,110,4
12,57,8
79,88,6
83,98,1
83,107,6
86,110,1
6,25,6
6,90,6
57,83,4
6,30,5
6,39,3
6,57,9
12,60,16
6,18,3
6,48,4
6,62,3
12,90,6
48,107,13
62,107,5
25,60,6
25,48,7
58,101,1
73,106,1
60,81,3
17,62,1
17,86,2
17,25,2
48,62,1
6,17,2
17,57,1
17,60,1
11,35,1
11,62,3
11,65,1
19,25,3
19,62,2
38,109,1
42,48,1
62,70,1
76,108,2
44,88,5
90,105,7
90,111,8
91,100,1
26,101,1
62,103,1
57,112,6
19,100,5
22,99,2
23,49,1
68,100,4
69,70,4
23,76,5
76,98,2
22,87,1
97,109,8
98,107,21
103,105,4
32,109,1
7,97,2
12,25,1
13,106,57
19,112,8
31,61,13
13,39,2
56,76,2
59,61,4
48,70,3
70,76,8
82,110,2
105,110,1
19,110,1
6,7,1
17,51,8
31,110,3
32,52,27
52,64,73
76,100,11
79,103,3
62,86,6
23,89,9
62,96,1
40,98,4
62,98,4
23,48,8
30,57,1
57,60,17
68,84,1
76,101,15
38,79,18
79,87,43
79,112,2
40,86,12
103,108,2
5,21,1
6,40,1
6,59,2
7,94,2
12,18,1
17,40,3
31,73,3
40,83,8
62,83,10
38,98,2
6,108,1
12,17,5
12,40,9
12,83,7
14,38,13
26,103,5
39,57,2
45,61,1
46,59,3
45,73,2
59,86,1
57,90,18
64,103,1
6,38,1
18,62,1
23,105,2
25,28,1
30,60,2
35,60,1
46,97,2
23,53,2
40,60,2
53,64,22
25,67,5
67,82,27
79,96,11
23,82,5
58,106,38
13,42,1
23,24,9
23,28,6
23,31,3
28,110,8
23,67,5
67,110,1
64,70,1
23,73,8
23,81,5
81,108,7
88,110,9
6,46,3
6,81,1
15,33,2
17,107,1
18,40,1
18,86,1
100,101,10
18,110,1
17,23,1
19,32,2
31,67,6
61,67,1
67,108,3
60,76,11
51,81,1
48,88,1
48,110,8
33,69,2
70,89,1
76,112,3
60,112,10
11,34,1
18,24,1
24,110,3
42,67,1
24,76,4
32,53,7
24,70,3
70,73,2
31,97,1
6,14,1
30,84,9
103,112,5
6,21,2
6,33,1
21,32,1
26,61,1
26,111,21
30,32,1
30,33,1
25,33,1
67,103,2
69,104,1
13,84,2
61,103,2
13,23,1
25,66,3
26,51,5
48,51,1
48,60,3
48,69,1
66,69,1
84,105,5
30,39,1
32,56,1
39,45,8
45,84,2
45,104,1
15,42,2
21,25,4
25,111,2
39,60,6
44,70,1
70,100,6
39,73,1
44,100,1
25,26,1
29,60,1
39,87,2
21,72,2
25,72,2
26,72,1
29,76,3
39,79,1
66,82,7
87,88,2
87,102,1
39,102,1
62,102,1
25,71,2
78,84,23
84,107,4
59,102,2
39,84,1
6,71,23
60,71,3
5,72,11
3,21,2
3,92,63
5,81,1
71,90,1
76,103,6
40,64,4
3,39,3
11,39,1
20,21,2
66,79,3
42,66,1
26,79,3
57,71,3
72,106,1
6,111,1
23,46,3
33,60,1
44,61,4
24,67,2
70,72,15
70,103,2
46,79,1
100,111,1
101,103,1
60,102,2
60,103,3
61,110,7
46,112,1
5,32,19
5,89,3
24,48,4
32,46,1
42,57,1
51,52,2
51,57,3
6,67,1
67,71,1
5,70,1
51,76,7
76,88,2
76,89,5
82,91,1
42,86,1
102,103,1
51,103,3
66,106,2
66,107,2
11,24,2
24,39,1
30,45,3
38,100,8
68,87,1
56,69,1
40,76,17
76,97,3
78,87,1
66,81,8
66,83,1
84,87,4
30,94,2
66,97,2
23,52,5
23,58,2
29,67,3
81,97,5
87,100,23
89,104,1
3,94,6
3,97,6
5,103,1
32,61,11
18,56,1
60,97,6
75,111,1
30,78,5
92,97,71
92,103,2
42,94,3
19,31,9
21,56,1
64,73,7
60,75,8
75,94,5
78,104,3
82,96,1
64,86,3
56,94,1
64,105,1
3,23,3
21,41,1
61,79,2
29,91,1
23,63,1
44,87,1
32,89,11
23,57,3
23,75,5
81,94,1
60,94,3
72,112,4
39,78,1
73,81,2
19,26,3
81,98,2
94,107,5
102,107,2
66,78,1
29,72,1
0,111,1
25,112,1
39,94,2
21,76,1
82,98,2
102,112,3
94,103,2
27,111,1
47,111,1
6,96,1
18,21,1
19,59,3
18,31,1
32,40,2
32,41,1
19,34,1
32,70,2
70,82,1
32,76,13
31,82,1
32,82,13
31,87,3
61,87,4
29,88,1
98,112,8
61,99,1
46,101,2
59,107,6
0,47,27
6,8,2
24,101,5
25,31,1
38,61,1
59,60,10
52,70,2
38,81,5
26,87,1
34,87,1
59,90,2
59,97,8
57,103,15
3,32,3
3,59,2
32,100,6
47,57,1
56,57,1
56,92,1
81,96,1
52,97,10
2,47,4
6,56,1
8,66,1
8,79,2
19,57,9
71,103,3
47,91,1
52,92,3
41,94,1
100,107,2
5,59,12
23,44,3
24,112,4
32,39,17
52,59,3
57,64,1
59,64,3
41,82,1
82,102,1
82,105,2
64,99,1
41,102,1
47,107,1
2,91,4
8,91,1
23,30,1
25,30,1
30,44,2
41,56,1
76,87,5
35,82,1
82,112,3
59,109,3
18,48,1
23,59,10
24,63,1
25,64,3
30,61,1
30,107,2
42,47,1
48,56,1
41,71,2
51,75,1
75,107,5
61,78,2
81,87,1
24,82,4
52,82,5
82,97,2
42,105,2
64,107,1
2,30,3
5,52,10
19,20,7
52,61,11
57,70,4
57,72,4
52,76,4
64,78,1
23,97,5
5,23,7
5,53,1
23,66,1
27,57,1
32,59,6
44,59,7
47,48,1
53,59,18
23,72,4
48,73,3
12,75,5
84,86,8
32,97,14
98,108,5
19,101,3
66,112,33
2,87,1
5,56,2
23,32,13
33,56,1
47,59,3
75,102,2
24,59,6
27,59,2
48,64,2
59,76,9
64,110,1
3,88,9
40,52,3
53,76,5
48,89,1
31,96,4
46,107,4
3,18,1
27,47,3
18,33,1
40,61,1
33,82,1
57,84,13
20,60,1
23,47,2
44,52,3
60,66,2
24,64,13
25,98,3
27,99,11
48,98,1
60,63,1
72,89,5
64,76,1
57,78,3
78,105,3
25,95,1
95,98,35
95,107,3
102,104,2
3,12,1
3,45,1
5,39,1
32,103,3
45,92,2
32,73,3
76,81,2
92,99,9
92,109,1
64,98,1
78,86,1
25,85,2
53,87,3
59,98,1
3,105,1
39,76,1
18,87,1
56,91,1
92,102,3
38,102,1
38,103,2
25,55,2
32,48,6
23,71,3
42,82,1
46,105,1
12,107,8
55,59,4
23,61,5
48,59,5
23,40,1
63,66,10
24,47,2
24,94,5
24,85,5
61,94,1
63,75,2
8,78,1
8,96,1
13,58,26
35,78,1
52,96,2
53,96,1
88,109,1
29,79,1
52,79,6
51,85,1
88,104,4
93,108,2
65,97,1
65,99,3
22,29,3
22,23,1
20,92,1
29,92,1
59,99,2
8,89,1
13,81,1
24,60,3
60,89,12
90,93,2
57,93,2
13,66,1
22,92,2
81,105,2
3,73,1
20,98,1
22,98,1
12,79,3
76,80,1
31,51,1
66,110,1
59,70,2
28,76,6
8,52,6
66,92,1
31,42,1
43,108,3
76,91,1
93,103,3
36,51,1
51,95,2
0,32,1
0,105,1
15,88,2
24,52,4
28,60,8
31,33,1
33,52,1
33,53,2
33,61,1
33,84,1
33,87,1
13,35,1
35,52,2
36,66,1
55,57,2
58,64,1
60,64,2
69,100,1
70,97,1
61,76,1
78,80,1
23,80,2
66,80,2
20,81,1
52,81,1
29,84,2
32,85,1
39,85,1
61,85,2
88,105,1
89,109,1
28,90,1
31,93,1
32,93,2
93,105,3
35,101,1
60,101,3
66,101,2
22,105,1
32,105,2
60,110,1
0,2,1
0,57,1
0,58,3
0,93,2
2,33,1
3,90,2
5,13,1
5,15,1
5,79,1
5,85,1
5,92,1
8,12,1
8,60,3
12,58,1
13,103,1
20,94,1
25,43,6
32,63,2
33,58,1
52,57,3
70,93,11
35,71,1
72,93,4
73,111,1
27,75,1
58,75,2
22,76,1
58,76,3
78,85,1
78,110,1
85,92,1
85,110,1
90,94,1
58,92,1
94,97,1
58,103,2
84,103,1
103,109,1
33,106,2
0,3,3
0,85,1
2,3,1
3,46,2
3,78,1
3,85,4
3,104,3
7,88,1
8,58,3
8,76,5
8,90,2
8,105,2
23,92,1
23,93,3
26,57,4
32,66,2
58,73,1
75,80,16
46,76,2
76,85,1
76,95,1
76,105,4
60,79,3
80,107,3
21,85,1
57,85,2
64,85,3
85,90,1
85,105,3
57,87,2
58,93,2
58,97,2
55,102,2
97,102,2
46,104,1
58,105,3
58,110,1
64,111,1
2,21,2
2,39,1
2,57,1
2,60,2
2,73,2
2,76,2
2,84,1
2,90,2
3,8,4
3,31,4
3,52,1
3,60,3
3,61,1
3,65,1
3,66,1
3,81,7
3,84,1
3,89,2
3,102,10
3,112,2
7,109,1
8,21,4
8,39,2
8,61,2
8,84,2
12,27,1
23,39,1
23,55,3
25,54,2
46,60,5
46,61,2
53,60,5
66,70,1
70,90,9
73,110,2
26,76,4
66,76,2
57,79,1
35,81,1
55,81,1
65,81,2
81,90,2
81,112,1
87,110,1
40,89,1
93,94,1
102,110,1
87,106,1
46,110,1
55,112,1
5,33,1
70,98,1
52,87,3
3,35,2
1,26,1
20,58,2
34,48,3
45,74,1
29,106,4
43,91,1
3,107,1
5,46,1
5,106,1
8,112,2
13,92,1
19,42,1
42,103,1
13,46,1
46,92,1
54,65,1
58,84,2
58,112,2
59,78,1
60,80,5
75,90,1
78,112,1
84,106,1
91,94,1
59,93,1
97,106,1
63,103,1
0,8,4
0,51,1
0,54,1
8,85,1
8,93,1
16,25,3
35,102,1
35,103,2
39,54,6
59,65,1
64,65,1
72,107,4
8,74,1
8,75,2
75,81,3
20,79,1
79,93,6
80,83,1
81,83,1
85,103,7
87,107,2
89,93,2
46,103,1
35,105,1
0,20,1
0,107,1
3,47,2
3,74,1
3,93,1
7,89,1
10,25,3
10,43,2
16,65,1
21,93,12
28,55,2
7,73,1
73,76,1
48,75,1
16,76,3
65,76,1
47,81,5
89,97,6
55,100,3
3,51,3
5,10,13
14,100,2
16,23,2
16,43,2
20,31,2
20,112,1
58,61,2
23,70,3
25,77,2
77,108,2
79,107,1
64,83,1
96,98,1
97,108,1
0,27,8
8,32,2
8,77,1
10,15,1
10,110,1
16,112,6
20,51,1
31,112,2
43,61,1
46,47,1
55,60,4
58,94,2
52,72,7
23,74,1
48,74,1
46,75,1
77,80,1
77,107,4
47,79,2
79,100,3
80,95,1
87,97,2
31,89,2
90,104,1
32,91,1
55,98,1
100,104,2
29,102,1
34,80,18
77,103,1
77,112,1
84,95,1
47,112,1
47,60,1
34,60,1
42,72,1
75,103,3
60,77,2
60,91,1
8,43,2
52,112,2
16,60,2
5,102,1
8,20,12
8,102,1
15,52,1
16,66,7
16,103,1
20,52,2
25,36,1
36,58,1
39,59,1
70,101,1
66,72,1
72,111,1
36,73,1
21,75,1
34,75,10
79,102,1
80,103,2
60,84,2
54,87,1
87,99,6
91,102,1
47,93,1
48,93,2
93,100,1
93,107,3
93,112,2
47,96,1
58,96,1
98,100,2
55,103,1
81,104,1
98,104,2
36,107,1
36,108,1
15,58,1
32,112,7
47,66,2
57,58,1
58,60,1
59,94,5
13,69,33
71,98,2
59,72,3
61,72,4
58,80,2
57,88,2
93,98,2
93,104,1
66,104,4
99,105,2
99,107,1
5,90,1
27,60,3
43,66,1
52,69,2
69,87,1
84,96,2
32,87,6
60,87,4
87,94,1
88,89,1
32,90,4
28,93,1
60,96,1
34,108,1
1,109,1
69,84,2
69,93,1
69,98,3
69,112,1
71,104,2
52,73,2
74,84,1
74,100,2
66,75,1
66,84,4
84,100,2
27,87,2
1,55,1
1,60,6
1,87,2
5,107,1
9,25,1
9,54,131
28,66,2
27,54,2
15,76,2
28,84,1
55,104,2
58,108,1
2,54,2
16,63,1
31,52,4
55,71,1
32,80,1
98,103,1
100,105,1
61,107,1
53,112,1
59,112,4
8,47,1
8,81,3
10,87,1
21,100,1
28,100,1
10,74,1
42,87,1
60,100,2
9,66,2
70,99,1
75,79,2
19,79,1
23,79,3
52,84,2
43,98,1
59,110,3
110,112,1
5,112,1
10,54,12
13,54,1
16,59,2
70,105,4
52,94,5
1,71,1
8,9,1
8,22,1
9,10,12
54,58,1
70,111,3
32,72,4
60,72,7
72,73,3
73,75,7
42,79,1
63,112,4
1,63,2
1,66,14
1,112,19
9,58,1
27,55,1
12,70,3
70,83,4
73,80,5
15,78,7
96,99,1
97,107,1
53,109,2
1,16,2
16,107,3
32,44,1
53,66,1
76,99,1
33,78,3
81,93,6
87,89,1
5,48,2
5,110,1
19,44,1
20,102,2
22,53,1
29,61,1
32,94,1
69,102,2
12,76,5
47,76,2
25,90,1
43,107,2
2,29,1
3,91,1
5,22,1
42,53,1
58,66,3
70,107,1
24,75,5
59,81,1
20,83,1
59,89,1
3,99,3
7,27,1
21,59,1
27,104,1
83,105,1
60,104,1
104,107,1
1,58,3
3,48,3
8,101,9
16,48,2
29,101,1
44,71,1
71,94,1
59,79,1
98,105,1
23,102,4
24,34,1
53,94,2
55,97,1
3,103,2
60,99,1
38,66,1
9,21,1
33,72,3
10,75,1
2,42,1
3,36,2
8,42,1
36,92,2
3,75,4
52,66,1
58,82,1
36,89,3
61,98,1
3,64,1
58,78,2
89,92,1
2,98,2
8,27,4
25,37,1
16,52,1
9,107,1
10,84,2
68,70,1
9,61,2
16,61,2
23,26,1
40,73,1
15,87,1
59,69,2
32,78,2
32,99,1
61,101,1
32,38,2
35,106,2
58,59,3
68,80,2
58,70,1
72,81,1
78,93,1
40,90,1
96,101,1
68,76,2
69,79,1
73,100,1
58,79,2
16,82,5
8,54,3
16,32,2
25,41,2
52,85,2
51,87,2
1,81,2
3,54,1
3,57,2
36,98,1
48,58,1
15,69,1
81,106,1
36,82,1
36,84,8
44,102,3
58,107,1
8,107,1
8,110,1
53,81,1
85,93,3
26,95,1
29,105,2
28,43,1
36,52,1
64,71,2
43,92,1
82,107,1
12,38,1
1,20,1
3,25,1
26,35,1
40,46,1
61,88,1
8,29,2
8,38,1
8,95,1
29,64,1
31,43,1
68,81,1
68,95,1
8,71,1
28,88,2
68,88,1
21,78,1
35,88,2
16,57,1
16,90,1
66,71,1
48,76,1
53,88,1
52,90,4
32,98,6
16,89,2
48,52,4
5,74,1
74,87,1
78,88,1
97,112,2
54,110,1
1,88,1
2,111,2
16,44,1
57,61,3
26,58,2
26,69,3
70,78,1
70,84,1
59,73,3
74,98,1
76,90,1
78,82,1
82,88,1
87,101,2
87,111,2
61,89,4
48,90,4
9,52,1
9,57,1
9,90,1
32,57,4
48,61,3
74,110,2
61,84,3
88,93,1
93,110,1
57,97,1
2,26,2
5,87,3
38,59,1
48,103,1
1,52,3
1,61,1
25,38,1
32,60,5
34,81,2
16,104,1
71,76,4
71,100,4
59,84,3
28,105,1
28,111,1
32,104,2
39,103,1
1,94,2
41,47,2
32,84,2
1,19,1
8,59,4
19,66,1
28,31,1
28,57,1
31,57,1
52,60,5
57,110,2
1,76,1
2,81,5
5,8,2
8,103,2
10,89,6
19,28,1
19,47,1
57,76,2
76,110,2
103,110,4
1,103,5
41,104,1
8,31,3
57,107,3
1,57,1
1,110,1
10,61,2
39,101,1
61,104,1
32,110,2
41,66,1
66,93,1
109,112,2
5,97,2
8,57,3
21,112,2
72,94,1
101,107,7
71,107,1
71,112,1
97,110,1
2,100,1
5,76,2
60,70,2
5,61,2
21,94,1
57,82,2
5,82,1
28,52,12
38,60,2
87,103,1
3,109,1
27,65,4
52,101,1
27,88,1
65,88,2
2,13,1
65,73,1
2,28,3
8,28,1
2,69,1
0,48,1
90,100,1
57,77,1
80,112,4
26,112,3
13,112,1
16,88,2
23,34,1
27,52,6
27,103,1
67,77,1
15,68,1
81,99,2
7,81,1
20,57,1
49,112,1
19,29,1
31,48,1
2,20,1
2,24,1
2,27,1
10,29,1
15,106,1
20,24,1
20,106,2
24,106,3
24,111,1
26,100,1
26,106,1
49,52,1
49,58,1
52,58,1
19,67,14
57,67,1
67,101,1
29,68,2
20,69,2
63,69,1
70,106,1
53,73,1
75,101,1
64,80,2
29,98,2
53,98,1
100,106,4
47,106,1
111,112,1
8,94,1
23,106,2
24,26,2
24,32,1
24,58,2
31,46,1
38,58,2
32,68,1
73,94,2
52,75,1
57,75,1
64,75,2
75,76,1
75,89,1
58,87,1
64,87,2
64,106,2
52,111,2
2,19,1
2,75,1
8,19,1
8,64,1
8,111,1
13,111,1
20,28,1
20,33,1
21,24,1
24,28,1
46,52,8
50,60,6
53,58,2
5,67,1
27,67,1
51,67,1
66,67,3
67,86,1
67,98,1
21,86,1
21,87,1
28,87,1
28,98,1
33,101,3
64,101,1
101,105,2
2,55,1
2,101,2
5,51,1
8,99,1
16,51,1
28,35,8
29,112,1
32,55,1
34,50,2
62,93,2
52,67,1
62,67,1
67,70,1
67,87,1
67,93,2
67,99,3
67,100,1
67,112,2
28,68,1
38,76,2
76,93,1
50,80,10
52,80,1
87,93,1
87,112,1
66,89,3
84,93,1
93,99,1
51,100,1
52,105,1
3,40,1
3,62,1
8,23,2
8,44,1
8,53,1
12,94,1
21,53,1
28,64,1
31,32,1
40,53,1
28,53,1
67,85,1
67,97,2
21,71,1
62,76,10
76,82,2
80,86,1
26,81,1
28,81,1
26,93,1
5,95,1
7,33,1
75,99,1
53,79,7
31,94,1
9,36,1
21,79,4
54,84,1
0,19,4
75,77,1
0,88,1
60,98,2
0,24,2
0,97,1
1,51,1
1,84,1
10,98,1
12,13,1
13,28,1
13,97,1
13,98,1
19,49,1
19,84,2
20,64,1
24,93,2
24,97,1
24,105,1
26,55,1
26,82,1
27,100,1
29,35,1
32,79,2
52,55,1
55,107,2
61,92,2
24,71,2
73,105,1
27,76,1
76,94,1
59,77,2
79,85,1
28,80,4
88,90,1
90,98,1
92,105,1
94,105,1
97,98,1
50,107,8
13,53,1
13,105,1
29,75,1
75,105,1
80,88,1
55,84,9
64,84,2
64,93,1
35,95,1
10,28,1
10,38,1
12,35,2
13,59,1
19,64,1
24,44,2
24,57,1
31,49,1
28,32,1
35,46,1
13,75,1
25,75,1
53,75,1
44,85,1
58,85,1
2,79,2
4,11,1
4,25,11
4,40,1
4,62,1
4,64,6
4,66,2
11,25,4
11,40,12
11,66,1
12,46,2
24,88,1
31,76,2
49,76,1
33,79,1
80,89,1
85,88,7
86,92,1
64,92,2
50,112,1
10,32,1
10,47,1
10,53,1
11,49,1
24,27,1
24,53,2
49,60,1
68,89,1
46,69,1
19,76,2
58,88,1
27,107,5
4,13,5
4,102,2
4,107,10
14,107,1
55,76,1
28,103,1
46,67,2
4,82,2
11,76,13
12,95,1
49,105,1
4,98,2
4,86,1
2,52,1
19,24,2
3,20,1
4,16,3
49,63,1
53,71,1
59,87,1
24,92,2
38,92,2
59,92,3
63,100,3
29,55,2
67,84,1
4,33,1
2,66,1
64,72,4
3,29,1
3,44,1
3,79,1
11,19,1
14,29,1
14,31,1
14,88,1
14,98,1
19,111,1
22,39,2
24,69,2
52,71,1
71,92,1
71,97,1
71,101,1
71,105,1
71,111,1
84,97,1
87,105,1
32,92,1
34,93,1
63,93,1
3,4,2
4,52,1
4,53,2
28,46,1
28,107,2
12,32,3
38,54,1
29,39,1
69,97,1
72,90,4
38,80,1
80,106,1
86,93,1
86,99,1
24,89,5
39,92,1
47,105,1
4,23,2
4,29,2
9,39,3
25,53,1
29,38,1
32,50,1
28,67,1
4,69,2
14,79,5
1,46,1
1,90,1
4,38,1
4,60,5
4,35,2
13,52,1
39,67,2
4,103,1
63,87,1
4,73,1
4,89,3
46,89,1
4,6,4
4,71,1
4,76,3
13,14,1
4,19,1
19,103,1
38,53,1
28,89,1
38,89,1
4,24,2
4,50,3
4,80,2
12,72,1
38,82,1
4,28,1
4,95,1
28,61,1
64,94,1
0,25,6
25,27,6
60,88,1
0,99,5
1,67,1
8,70,1
60,82,1
21,84,1
2,103,1
3,76,1
4,10,2
4,101,2
53,72,1
72,86,2
50,101,1
10,107,1
20,39,1
4,14,1
38,105,2
11,84,1
52,86,3
1,23,7
2,22,1
3,27,1
11,57,1
22,48,1
26,60,2
50,67,1
59,67,1
69,82,1
50,76,3
35,79,1
34,82,1
82,111,1
52,109,2
54,111,1
60,111,1
3,70,4
25,79,1
27,92,1
63,107,1
64,109,1
4,90,1
8,13,1
64,82,1
50,89,1
0,22,1
47,92,2
4,67,2
27,94,1
27,97,2
52,102,1
7,39,1
52,68,1
19,82,3
13,29,1
4,61,1
44,84,1
63,101,1
47,63,2
52,54,2
69,101,1
47,97,6
46,68,1
59,101,1
8,67,1
0,76,1
0,92,2
9,12,1
24,87,1
27,109,2
47,99,1
51,54,1
62,63,1
0,71,1
3,22,2
4,68,2
4,88,1
4,100,1
22,94,1
22,72,1
72,87,1
47,73,1
82,99,1
76,92,2
82,84,1
82,100,1
25,92,1
51,92,2
92,107,2
2,64,2
55,88,2
46,50,1
84,92,1
0,39,1
9,29,1
9,34,1
9,44,1
9,46,1
9,59,1
9,97,1
9,99,1
9,109,1
12,92,1
27,29,1
27,39,1
29,34,2
29,44,2
29,54,2
34,44,1
34,54,1
34,109,1
39,44,1
44,46,1
44,54,1
44,109,1
29,46,1
46,54,1
46,109,1
50,55,1
54,59,2
54,64,1
44,67,1
71,86,1
76,84,1
54,89,1
29,97,1
34,97,1
44,97,1
54,97,1
29,99,1
34,99,1
39,99,1
44,99,1
46,99,1
54,99,1
29,109,1
22,61,1
54,92,1
