node_from,node_to,weight
204,538,1
540,1019,1
508,580,1
378,593,1
608,1037,1
630,993,1
634,1030,1
341,667,1
677,858,1
16,714,1
448,741,1
460,798,1
800,969,2
806,833,1
808,1209,1
810,1320,2
776,850,1
889,1088,1
695,917,1
936,1306,1
162,955,1
960,1005,1
347,982,1
769,1000,1
220,1033,1
223,1038,1
1002,1056,1
925,1057,1
773,1082,1
946,1083,1
212,1114,1
1118,1320,1
1000,1122,1
1174,1358,1
704,1177,1
328,1223,1
1196,1228,1
1252,1454,1
182,1271,1
989,1272,1
1126,1285,1
1289,1441,1
1308,1463,1
258,1330,1
610,1350,1
1097,1360,1
8,1363,2
446,1375,2
592,1378,1
788,1404,2
497,1425,1
1461,1493,1
1381,1486,1
1256,1498,1
19,381,1
68,117,1
76,1416,1
80,822,1
107,1064,1
115,1213,1
131,1007,1
169,441,1
228,1324,1
233,846,1
268,1165,1
274,789,1
277,1149,1
320,925,1
327,1258,1
341,353,1
346,630,1
372,1214,1
398,1206,1
401,1322,1
449,714,1
185,476,1
556,1295,1
337,567,1
573,613,1
266,587,1
55,601,1
631,1130,1
679,1389,1
686,1468,1
610,696,1
701,709,1
741,1260,1
783,951,1
515,806,3
769,850,1
854,899,1
857,912,1
408,862,1
866,939,1
783,962,1
126,993,1
995,1418,1
646,1023,1
699,1048,1
295,1062,1
647,1082,2
821,1093,1
1113,1364,1
842,1114,1
50,1153,1
846,1189,1
1197,1381,1
916,1223,1
648,1228,1
1108,1236,1
264,1269,1
966,1271,1
522,1279,1
510,1296,1
61,1340,1
507,1343,1
1190,1363,1
1126,1369,1
1377,1394,1
1069,1378,1
323,1425,1
1302,1430,1
415,1442,1
338,1477,1
735,1495,1
19,883,1
26,843,1
58,260,1
72,1331,1
136,620,1
159,1095,1
199,1420,1
220,263,1
49,298,1
308,1063,1
315,1033,1
324,987,1
330,905,1
334,709,1
284,363,1
405,953,1
460,640,1
483,1385,1
585,611,1
587,1397,1
608,1247,1
501,626,1
630,1082,1
400,657,1
545,698,1
741,745,1
748,763,1
778,1362,1
136,794,1
52,807,1
812,1342,1
706,818,1
845,1115,1
51,858,1
355,916,1
936,1091,1
357,978,1
750,994,1
325,998,1
578,1016,1
1027,1035,1
1038,1041,1
200,1061,1
846,1068,1
124,1082,2
1115,1123,1
1052,1118,1
301,1175,1
198,1213,2
216,1223,2
266,1228,1
1022,1236,1
1254,1256,1
298,1267,1
1293,1499,1
242,1295,1
1024,1339,1
350,1363,1
833,1377,1
805,1441,1
540,1442,1
338,1464,1
1,1120,1
16,617,1
54,1363,1
136,311,1
170,546,1
231,524,1
289,332,1
295,376,1
298,1030,1
314,825,2
319,622,1
139,323,1
396,1278,1
63,406,1
410,1067,1
412,1132,1
413,616,1
419,730,1
483,736,2
580,1307,1
592,1300,1
608,1213,1
618,1178,1
635,658,1
656,889,1
675,1089,1
676,696,1
115,800,3
809,1433,1
850,921,1
854,1013,3
14,855,1
97,933,1
972,1307,1
995,1263,1
969,1001,1
794,1035,1
1038,1387,1
522,1056,2
1062,1426,1
534,1077,1
860,1080,1
846,1082,1
460,1118,1
1134,1193,1
612,1177,1
709,1198,1
1112,1221,1
1210,1228,1
1049,1264,1
1042,1363,1
1186,1373,1
673,1388,1
773,1403,2
1350,1404,1
1116,1433,1
1427,1442,1
213,1454,1
1015,1458,1
187,1483,1
585,1486,1
19,39,1
22,32,1
30,230,1
104,1448,1
169,575,1
295,1474,1
13,323,1
346,456,1
425,1201,1
210,437,1
443,1082,1
234,449,1
461,1490,1
394,466,1
483,1266,2
2,515,1
553,677,1
569,708,1
592,1153,1
43,618,1
649,693,1
570,655,1
678,1289,1
318,696,1
739,1066,1
741,811,1
770,783,1
789,866,1
800,1105,2
561,806,2
223,814,1
903,1246,1
936,1125,1
545,958,1
883,969,1
42,982,1
995,1190,1
1009,1067,1
107,1024,1
495,1027,1
1028,1195,1
1044,1466,1
157,1052,1
324,1055,1
65,1062,1
562,1073,1
110,1093,1
945,1126,1
1060,1138,2
68,1213,1
614,1214,1
774,1228,2
1126,1266,1
1140,1272,1
205,1307,2
512,1375,1
411,1387,1
196,1412,1
82,1424,1
491,1448,1
16,393,2
19,975,1
20,204,1
43,707,1
68,801,1
81,722,1
84,637,1
85,105,1
162,180,1
76,272,1
295,1223,2
300,1348,1
312,1254,1
320,710,1
263,323,1
327,692,1
345,672,1
372,604,1
391,597,2
407,1315,1
410,1394,1
427,1244,1
446,1413,1
479,818,1
512,785,1
580,1073,2
530,587,1
595,1423,1
622,1191,1
639,956,1
346,689,1
613,696,1
727,818,1
38,777,1
800,1463,1
812,931,2
40,909,1
871,936,2
939,1414,1
672,965,1
260,968,1
552,972,1
975,1126,1
418,977,1
850,991,1
168,998,1
553,1038,1
459,1062,1
1082,1401,1
381,1141,1
1162,1301,1
325,1173,1
211,1191,1
372,1284,1
198,1338,1
865,1355,1
134,1363,1
1375,1469,1
1086,1422,1
109,1425,1
1430,1475,1
894,1448,1
1221,1458,1
806,1461,1
383,1478,2
312,1499,1
16,1258,1
19,1112,1
59,417,1
101,497,1
121,718,1
180,494,1
207,682,1
214,662,1
295,1191,2
324,703,1
345,1320,2
22,434,1
483,714,1
127,492,1
577,1067,1
586,1140,1
615,1325,1
669,1053,1
686,1475,1
322,692,1
706,1028,1
727,865,1
172,750,1
771,836,1
384,784,1
225,798,1
277,800,1
532,809,1
821,850,1
856,1015,1
63,857,2
287,949,1
976,1413,1
1035,1436,1
938,1062,1
210,1071,1
257,1076,1
826,1082,1
1113,1157,1
787,1209,1
536,1228,2
1194,1264,1
492,1288,1
1350,1359,1
136,1363,2
39,1375,1
1324,1437,1
1406,1442,2
279,1447,1
452,1484,1
1133,1498,1
16,374,1
19,120,1
27,792,1
68,196,1
82,1043,1
100,318,1
147,1426,1
71,148,1
216,866,1
297,633,1
242,320,1
345,1151,1
347,948,2
310,375,1
110,392,1
393,617,1
483,705,2
524,1353,1
530,535,1
531,812,1
556,888,1
63,580,1
521,583,1
301,612,1
537,671,1
695,753,1
582,697,1
19,718,1
783,1150,1
5,806,1
817,1213,1
825,1336,1
456,857,1
430,879,1
932,1231,1
792,936,1
176,977,1
551,1035,2
322,1082,2
615,1132,1
461,1134,1
1146,1451,1
764,1157,1
879,1173,1
1189,1265,1
27,1223,1
56,1228,1
181,1236,1
1191,1250,1
627,1269,1
1103,1311,1
1319,1377,1
367,1333,1
492,1447,1
1444,1456,1
1265,1482,1
450,1484,1
19,775,1
25,1086,1
77,127,1
87,1400,1
155,1140,1
222,609,1
49,243,1
316,1124,1
327,591,1
391,713,1
425,426,1
309,443,1
253,483,1
496,1395,1
429,527,1
621,1072,1
628,675,1
110,635,1
703,1009,1
54,722,1
395,778,1
810,1465,1
857,1016,1
858,1213,1
881,1401,1
891,1331,1
455,895,1
440,917,1
972,1458,3
1035,1143,2
23,1073,1
1093,1333,1
737,1124,1
996,1134,1
577,1154,1
426,1171,1
275,1228,1
116,1264,1
1330,1345,1
1023,1375,1
503,1378,1
1063,1404,1
286,1432,1
343,1441,1
873,1442,1
141,1445,1
153,1458,2
533,1486,1
16,1353,1
19,365,1
27,796,1
11,48,1
51,435,1
149,1383,1
168,736,1
177,535,1
232,297,1
245,676,1
295,643,2
320,1472,3
388,1012,1
516,1093,1
547,1136,1
253,570,1
113,669,1
609,710,1
737,1342,1
740,1129,1
744,961,1
854,1223,2
862,908,2
879,1256,1
936,988,1
763,942,1
1001,1283,1
96,1035,1
1082,1454,2
1167,1237,1
204,1228,3
385,1261,1
996,1271,2
786,1297,1
693,1304,1
184,1398,1
55,1404,1
479,1425,1
1253,1458,1
1404,1478,2
867,1486,1
58,904,1
111,1466,1
119,1490,1
134,1487,1
161,1148,1
180,1326,1
69,258,1
196,294,1
295,1261,2
309,715,1
339,1172,1
294,366,1
391,986,1
412,1435,1
448,1141,1
483,796,1
489,1099,1
502,1246,1
453,527,1
502,543,1
556,813,1
271,600,1
133,748,1
765,1183,1
498,788,1
794,1299,2
211,800,1
176,805,1
857,1253,1
101,858,1
880,1286,1
892,916,1
777,929,1
482,948,1
386,1003,1
615,1063,1
1079,1345,1
994,1082,3
765,1112,1
364,1113,1
690,1118,1
333,1124,1
1099,1134,1
524,1140,1
120,1155,1
991,1173,1
93,1183,1
927,1189,1
956,1209,2
349,1211,1
618,1216,1
681,1223,1
427,1228,1
581,1239,1
119,1271,1
684,1295,1
482,1340,1
1363,1480,1
1323,1375,1
1408,1471,1
1159,1412,1
1295,1442,2
648,1478,1
16,721,2
58,214,2
68,1386,1
76,758,1
78,822,1
119,733,1
126,635,1
169,1202,2
187,352,1
228,1102,1
231,821,1
239,421,1
246,838,1
309,1004,1
320,849,2
324,500,1
345,632,1
406,621,1
396,412,1
427,1117,1
202,466,2
271,483,1
542,1201,1
556,1279,1
270,557,1
16,587,2
641,1318,1
675,807,1
695,1353,1
696,747,1
741,1288,2
799,817,1
806,1205,1
822,852,1
732,854,1
856,1087,1
213,917,1
65,931,1
936,962,1
949,1142,1
957,1167,1
777,967,1
998,1139,1
1028,1066,1
664,1062,1
1100,1141,1
366,1108,1
729,1223,1
949,1228,2
219,1242,1
1270,1281,1
1055,1311,1
980,1318,1
1267,1348,1
1378,1483,1
985,1399,1
1349,1415,1
234,1425,1
1447,1458,3
702,1478,1
1058,1497,1
4,987,1
19,312,2
76,511,1
145,716,1
224,413,1
38,225,1
278,778,1
12,287,1
295,928,1
200,296,1
327,450,2
236,356,1
168,372,1
412,625,1
483,1312,1
517,1072,1
527,973,1
555,896,1
556,1202,1
164,572,1
588,1328,1
591,1074,2
570,601,1
630,1288,1
635,1358,1
195,639,2
135,649,1
572,650,1
568,666,1
173,726,1
778,869,1
780,1333,1
569,800,2
648,845,1
754,850,1
187,854,1
697,857,3
873,993,1
226,902,1
576,948,1
241,957,1
972,1365,1
766,994,1
148,998,1
1035,1298,1
695,1045,1
232,1080,1
991,1082,1
474,1103,1
313,1122,1
713,1146,1
662,1170,1
133,1205,1
427,1223,1
987,1228,1
271,1293,1
666,1325,1
1074,1350,1
885,1355,1
182,1405,1
1424,1439,1
1054,1448,1
473,1449,2
572,1457,1
215,1476,1
333,1478,1
77,635,1
91,947,1
100,397,1
101,466,1
151,1413,1
155,626,1
57,227,1
245,1390,1
175,295,1
304,759,1
313,746,1
305,327,1
368,795,1
376,1121,1
314,398,1
409,1276,1
412,863,1
433,690,1
355,444,1
523,632,1
525,966,2
487,587,1
592,904,1
616,1245,1
478,622,1
642,896,1
487,649,1
172,673,1
69,689,1
49,763,1
790,991,1
574,798,1
488,800,1
810,1412,1
755,854,1
222,857,2
65,873,2
25,929,1
997,1226,1
611,1062,1
645,1080,1
1092,1446,1
1182,1477,1
12,1223,2
1106,1226,1
814,1228,2
591,1264,1
201,1284,1
1160,1288,1
564,1336,1
1337,1414,1
410,1378,2
1196,1384,1
926,1393,1
80,1445,2
901,1447,1
238,1478,1
41,423,1
135,581,1
139,383,1
169,348,1
180,203,1
214,269,1
229,749,1
231,1060,1
279,674,1
291,1313,1
293,969,1
295,346,1
296,434,1
315,343,1
215,320,1
323,700,1
324,979,1
345,353,1
375,780,2
483,1476,2
527,1158,1
404,580,1
581,706,1
584,1027,1
79,587,1
590,627,1
592,998,2
572,649,1
705,967,1
770,1001,1
605,771,1
356,783,1
800,999,1
816,1395,1
720,879,1
891,1279,1
945,961,1
620,949,1
599,955,1
957,1365,1
145,967,1
981,1342,1
796,994,1
706,1075,1
634,1082,1
766,1091,1
389,1099,1
842,1189,1
578,1217,1
813,1223,1
829,1228,1
982,1233,1
1269,1271,1
1311,1363,1
53,1399,1
394,1422,1
365,1442,1
862,1457,1
713,1458,1
451,1478,1
16,94,1
21,913,1
49,993,1
100,421,2
104,1190,1
111,880,1
112,1424,1
123,1133,1
130,1281,1
146,378,1
172,1452,1
185,1202,1
201,1314,1
202,439,1
247,474,1
248,739,1
264,360,1
295,1028,2
18,298,1
320,1491,1
327,966,1
345,890,2
372,732,1
349,375,1
220,456,1
96,471,1
492,506,1
501,1374,1
503,627,1
511,675,1
565,952,1
577,631,1
388,615,1
278,667,1
417,689,1
704,1165,1
722,753,1
778,902,1
790,1403,2
479,800,2
365,810,1
639,854,1
512,857,1
448,888,1
932,1425,1
968,1226,1
146,1062,1
1068,1356,1
391,1091,1
750,1134,2
1008,1157,1
328,1201,1
1019,1213,1
1210,1223,1
1054,1228,1
21,1254,1
1271,1435,1
1145,1298,1
1264,1370,1
1266,1392,1
332,1435,1
1061,1456,1
1,1011,1
10,1266,1
77,352,1
100,1216,1
101,619,1
111,213,1
116,403,1
136,245,1
169,506,1
172,1470,1
207,1310,1
242,295,1
45,320,1
330,1476,1
345,362,1
315,391,1
412,674,2
469,1112,1
58,483,3
615,1471,1
696,1441,1
117,732,1
740,790,1
154,793,1
812,1142,1
445,821,1
183,836,1
854,1115,1
857,1473,1
876,976,1
236,993,1
816,1007,1
1017,1188,1
327,1082,1
587,1092,1
442,1105,1
420,1131,1
1073,1264,1
724,1293,1
135,1295,1
948,1319,1
1185,1325,1
1375,1390,1
418,1378,1
198,1391,1
103,1418,1
1141,1424,1
215,1433,1
434,1456,1
494,1458,1
555,1486,1
5,1015,1
16,329,1
23,100,1
72,1275,1
176,736,1
198,1174,1
206,560,1
189,273,1
278,619,1
320,595,1
184,326,2
131,356,1
357,437,1
367,1023,1
280,372,2
401,1493,1
22,451,1
483,1442,1
487,567,1
488,1490,1
587,735,1
600,991,1
601,1485,1
583,676,1
692,726,1
741,772,1
800,1238,1
639,806,2
854,1098,1
894,1052,1
932,1105,1
980,1008,1
542,994,1
348,996,1
849,1002,1
1015,1035,1
1062,1325,1
604,1082,1
136,1093,1
74,1162,1
1068,1171,1
1173,1441,1
700,1216,1
1009,1223,1
1228,1480,1
1006,1274,1
921,1322,1
7,1330,1
28,1350,1
519,1425,1
609,1442,1
725,1458,1
16,1329,2
19,948,1
47,1107,1
56,732,1
107,508,1
113,186,1
136,365,1
182,1008,1
218,848,1
295,944,2
322,534,1
60,327,1
347,565,1
405,651,1
34,483,2
488,692,1
540,653,1
242,572,1
619,985,1
631,992,1
356,637,1
649,1314,1
706,1045,1
719,1457,1
655,748,1
137,761,1
118,768,1
783,872,1
440,798,1
769,800,1
805,969,1
648,812,1
830,1241,1
903,980,1
283,957,1
998,1300,1
1069,1102,1
1124,1161,1
1125,1281,1
20,1173,1
263,1189,1
671,1203,1
919,1223,1
931,1226,1
227,1228,2
233,1271,1
503,1280,1
1210,1295,1
1090,1363,2
1403,1498,1
278,1432,1
153,1442,1
133,1478,2
1436,1488,1
1,1279,1
16,1052,2
19,507,1
45,911,1
111,1016,1
134,743,1
136,1320,2
119,140,1
153,705,1
184,1074,1
202,814,1
217,380,1
233,366,1
236,743,1
275,708,1
295,296,1
345,794,2
375,399,1
384,386,1
412,1486,1
448,1411,1
461,954,1
483,1054,2
488,1004,1
71,562,1
419,587,1
592,1188,1
634,786,1
800,1054,1
571,806,1
857,1295,1
865,907,1
635,876,1
519,912,1
933,1347,1
947,1437,1
575,951,1
237,1024,1
1093,1247,1
1105,1270,1
195,1157,1
843,1206,1
255,1214,1
389,1223,3
1228,1271,1
788,1229,1
874,1241,1
1119,1288,1
1224,1302,1
687,1350,1
63,1363,1
671,1366,1
1375,1377,1
362,1385,1
293,1425,1
402,1442,1
1048,1452,1
1234,1458,1
4,818,1
8,742,1
19,444,1
43,265,1
141,1487,1
182,395,2
206,753,1
239,445,1
278,1426,1
295,425,2
49,297,1
320,994,1
322,653,1
345,1319,1
217,352,2
361,524,1
372,1387,1
386,1385,1
396,1386,1
401,524,1
295,412,1
443,622,1
483,1131,1
114,510,1
554,728,1
610,877,1
655,1259,1
778,1000,1
783,1384,1
708,792,1
800,1352,1
659,806,2
773,823,1
433,850,1
857,1160,1
898,1235,1
152,902,1
907,1008,1
479,917,1
919,1461,1
577,921,1
938,988,1
931,950,1
957,1178,1
109,994,1
751,1035,1
122,1050,1
1055,1223,1
820,1056,1
1062,1145,1
1066,1080,2
26,1089,1
366,1098,1
1165,1473,1
586,1189,1
797,1197,1
1228,1261,1
832,1244,1
950,1245,1
979,1259,1
805,1260,1
1164,1264,1
1266,1485,1
77,1271,1
702,1274,1
386,1284,1
1231,1308,1
109,1353,1
1409,1427,1
872,1458,1
1,1464,1
770,1486,1
17,143,1
19,912,1
38,813,1
49,390,1
56,677,1
58,366,1
113,420,1
155,1063,2
177,438,1
225,813,1
289,602,1
291,363,1
295,653,1
31,375,1
405,947,1
370,483,2
521,1265,1
587,1491,1
466,600,1
544,601,1
613,1184,1
632,942,1
638,1252,1
639,753,1
646,1422,1
727,889,1
747,1362,1
18,800,2
803,1491,1
810,1062,1
553,838,1
39,850,1
313,857,1
888,1126,1
748,902,2
343,936,1
34,1079,1
790,1214,1
1228,1283,1
515,1264,1
701,1301,1
1088,1305,1
69,1313,1
585,1378,1
963,1386,1
797,1436,1
165,1445,1
306,1495,1
16,421,3
22,361,1
26,1408,1
69,1153,1
73,1492,1
119,1109,1
136,549,1
155,1029,1
253,881,1
289,1130,1
32,320,1
345,697,1
297,347,1
373,846,1
389,488,1
58,460,1
483,1451,1
51,542,1
601,990,1
616,1489,1
626,781,1
639,1466,1
231,659,1
14,664,1
275,689,1
754,1234,1
490,778,1
142,806,1
217,854,1
662,857,1
886,1131,1
943,1386,1
808,973,1
754,982,1
438,1000,1
1080,1261,1
961,1122,1
1158,1213,1
799,1192,1
617,1197,1
1223,1405,1
332,1228,1
1103,1269,1
339,1271,1
123,1293,1
163,1355,1
1275,1371,1
781,1375,3
502,1416,1
90,1423,1
1214,1445,2
583,1457,1
1300,1458,1
430,1460,1
975,1477,1
19,1327,2
72,1382,1
81,1081,1
82,837,1
121,722,1
142,1104,1
171,986,1
184,516,1
195,1463,1
232,1126,1
179,241,1
258,1484,1
288,430,1
295,418,1
8,345,1
372,1330,1
375,1201,1
391,721,1
401,1491,1
428,922,1
326,449,1
328,472,1
483,1331,1
590,799,1
592,863,2
600,1110,1
608,984,1
689,1312,1
696,1389,1
703,1175,1
741,1038,1
761,981,1
800,1345,2
718,806,1
822,1144,1
833,939,2
463,836,1
444,846,1
626,850,1
857,1354,1
4,867,1
253,871,1
873,1119,1
879,912,1
994,1325,1
998,1170,1
623,1062,1
895,1082,1
253,1115,1
1122,1325,1
1123,1188,1
1013,1126,1
850,1134,1
247,1153,1
824,1197,1
48,1249,1
786,1257,1
838,1363,1
785,1403,1
696,1421,1
1276,1424,1
1413,1448,1
73,1458,1
548,1471,1
1389,1478,1
502,1486,1
402,1495,1
8,946,1
16,675,1
43,360,1
64,682,1
68,166,1
134,1423,1
145,592,1
155,1196,1
233,422,1
292,1359,2
295,1064,1
316,1428,1
327,659,1
367,978,1
372,794,1
478,616,1
196,483,1
41,502,1
543,1009,1
552,1449,1
313,570,1
610,710,1
472,667,1
95,678,1
481,722,1
741,1364,2
25,748,1
741,783,1
731,800,1
464,806,1
845,1306,1
789,850,2
313,854,2
331,857,1
893,911,1
251,917,1
248,936,1
479,937,1
942,1328,1
943,1456,1
600,994,1
706,998,1
232,1035,1
867,1062,2
820,1080,1
616,1098,1
184,1114,1
65,1176,1
289,1205,1
527,1223,1
1224,1455,1
721,1228,1
757,1269,1
1413,1471,1
675,1420,1
694,1430,1
197,1446,1
324,1447,1
5,1264,1
16,231,1
24,557,1
38,349,1
43,1220,1
58,823,1
73,1319,1
116,472,1
119,1390,1
132,1108,1
139,1464,1
140,1263,1
61,169,1
66,174,1
175,731,1
180,329,1
238,773,1
199,279,1
157,295,1
113,297,1
303,917,2
345,1345,1
402,913,1
48,418,1
475,901,1
538,634,1
678,853,1
723,953,1
652,772,1
783,1039,1
793,959,1
800,1433,1
806,1307,1
819,1346,2
858,900,1
873,1095,1
898,1449,1
917,1464,1
773,936,1
275,942,1
463,943,1
804,952,1
774,977,1
621,993,1
841,1001,1
660,1015,1
18,1087,1
1006,1093,1
895,1118,1
407,1139,1
338,1146,1
1151,1396,1
294,1171,1
889,1173,1
361,1180,1
1185,1342,1
1228,1353,1
782,1259,1
1137,1313,1
871,1332,1
1350,1479,1
867,1363,2
1083,1378,1
749,1421,1
1048,1443,1
1175,1457,1
704,1458,1
1228,1477,2
280,1478,1
397,1486,1
15,1370,2
26,662,1
81,1230,1
100,1219,1
143,1151,1
212,1284,1
240,604,1
286,1164,1
219,295,1
327,1339,2
345,526,1
356,397,1
134,398,1
401,1212,1
493,983,1
494,942,1
510,1026,1
556,920,1
573,1290,1
598,688,1
610,757,1
508,627,1
631,1401,1
295,646,1
667,674,1
455,679,1
686,1277,1
408,752,1
800,853,1
452,850,1
917,946,1
325,942,1
943,971,1
622,957,2
992,1223,2
994,1028,1
787,1024,1
238,1062,1
1082,1236,1
590,1093,1
1189,1303,2
72,1195,1
220,1223,1
348,1228,4
959,1256,1
142,1271,1
361,1290,1
596,1293,1
1185,1304,1
48,1338,1
1402,1416,1
679,1404,1
860,1442,1
518,1468,1
1382,1478,1
12,456,1
27,1037,1
44,1132,1
77,1350,1
140,1404,1
144,830,1
208,344,1
217,678,1
261,1264,1
110,295,2
123,296,1
298,764,1
320,606,1
327,1150,1
343,539,1
295,372,2
424,1358,1
425,1459,1
466,1178,1
483,621,1
504,594,1
514,1375,1
518,1111,1
555,1321,1
116,586,1
279,587,1
246,616,1
639,674,1
675,1214,1
679,789,1
546,695,1
446,746,1
777,1294,1
135,790,1
809,1232,1
854,862,1
879,1423,1
400,886,1
94,960,1
537,992,1
995,1435,1
397,1016,1
327,1024,1
1062,1348,2
796,1080,1
414,1082,1
184,1093,1
1094,1410,1
795,1131,1
1153,1280,1
208,1217,1
999,1223,2
1028,1228,1
551,1238,1
1250,1426,1
1271,1380,1
1253,1287,1
444,1288,1
71,1293,1
1313,1343,1
30,1384,1
1039,1430,1
277,1442,1
823,1449,1
608,1494,1
11,165,1
15,1041,1
19,412,1
110,311,1
113,670,1
144,169,1
207,1099,1
208,461,1
239,1368,1
252,1096,1
289,990,1
295,929,2
284,449,1
460,1213,1
361,483,1
534,1489,1
309,556,1
295,566,1
317,580,1
531,623,1
649,695,1
696,1079,2
706,1296,1
511,741,1
748,862,1
615,790,1
620,800,3
290,806,1
34,810,1
383,816,1
857,908,1
54,936,1
962,1327,1
993,1237,1
1006,1035,2
1080,1131,1
431,1082,1
667,1125,1
640,1138,1
351,1147,1
1169,1259,1
1173,1484,1
1018,1184,2
131,1223,1
754,1228,2
1148,1229,1
1259,1269,1
275,1261,1
170,1271,1
1118,1308,1
858,1328,1
49,1363,1
144,1375,1
243,1458,2
1281,1464,1
5,156,1
16,648,2
19,697,1
56,1016,1
74,1249,1
116,1069,1
129,1105,1
136,1158,1
155,1226,1
182,1240,1
137,283,1
295,1491,1
327,1373,1
425,1330,1
483,820,1
504,1479,1
367,515,1
545,1140,1
565,1058,1
580,781,1
483,587,1
631,1483,1
639,703,1
643,775,1
647,734,1
658,708,1
665,1483,1
698,933,1
806,1192,2
605,809,1
247,821,1
483,854,1
177,857,2
876,1259,2
666,919,1
806,932,1
1071,1444,1
876,1075,1
822,1080,1
331,1098,1
1103,1485,1
1115,1133,1
368,1123,1
608,1138,1
901,1140,1
1177,1329,1
1190,1423,1
208,1213,2
351,1223,1
82,1228,1
1010,1274,1
217,1287,1
790,1293,1
130,1299,1
516,1318,1
728,1363,1
742,1405,1
558,1425,1
452,1447,1
1065,1456,1
540,1458,2
58,971,1
66,846,1
77,1390,1
95,963,1
155,340,1
182,922,1
295,1252,1
213,316,1
320,460,2
327,1283,2
346,919,2
359,767,1
372,993,1
34,373,1
44,434,1
443,1327,1
117,483,1
334,556,1
218,608,1
631,836,1
644,1453,1
153,676,1
507,701,1
806,1338,2
419,850,1
267,917,1
942,957,1
994,1285,2
203,1001,1
1005,1490,1
28,1016,1
575,1036,1
540,1062,1
381,1080,1
507,1082,2
1117,1480,1
947,1118,1
1192,1263,1
105,1228,1
14,1229,1
740,1259,1
1024,1276,1
1288,1463,1
371,1343,1
199,1350,1
997,1384,1
1425,1492,2
955,1442,1
16,676,1
37,744,1
48,884,1
49,509,1
58,702,1
136,833,1
222,827,1
345,1416,1
356,766,1
391,1126,1
406,1406,1
443,720,1
165,452,2
539,1353,1
577,827,1
580,1317,1
594,1263,1
685,741,1
800,1008,1
520,807,1
850,980,1
916,1488,1
753,917,1
388,922,1
374,936,1
587,972,1
27,980,1
994,1277,1
1005,1154,1
907,1089,1
993,1116,1
8,1151,1
427,1156,1
606,1189,3
238,1209,1
1112,1223,1
33,1228,2
905,1260,1
794,1358,1
223,1375,1
722,1380,1
183,1425,1
117,1430,1
880,1442,1
1403,1458,1
695,1474,1
16,632,2
60,1053,1
82,1172,1
103,312,1
136,791,1
156,1195,1
193,523,1
280,865,1
116,288,1
345,397,2
245,406,1
410,1377,1
440,1437,1
443,1018,1
483,1190,2
233,486,1
490,1000,1
556,870,1
649,682,1
701,762,1
445,741,1
241,748,1
783,925,1
806,1053,2
740,857,1
864,1237,1
869,1122,1
429,870,1
747,902,1
928,1316,1
936,1080,1
222,1035,1
630,1062,2
1079,1423,1
558,1085,1
783,1115,3
491,1118,1
1138,1240,1
1141,1408,1
1173,1260,1
159,1228,1
1057,1237,1
40,1264,2
227,1271,1
834,1363,1
524,1375,1
375,1403,1
268,1404,1
1374,1405,1
717,1417,1
1281,1430,1
862,1438,1
1334,1458,1
592,1464,1
1313,1489,1
16,708,1
41,142,1
72,542,1
81,974,1
100,815,1
134,489,1
149,488,1
161,776,2
169,1083,1
214,535,1
220,265,1
259,1321,1
274,1177,2
288,893,1
295,867,1
297,1321,1
320,947,1
342,1379,2
368,1283,1
372,874,1
402,776,1
421,477,1
427,483,2
552,603,1
600,1377,1
655,1170,1
201,669,1
741,1175,1
761,1167,1
773,1078,1
796,864,1
458,799,1
806,1428,2
80,854,2
799,907,1
340,911,1
571,926,1
933,936,1
553,972,1
251,1035,1
594,1062,1
1093,1482,1
954,1124,1
993,1131,1
676,1152,1
504,1189,1
1075,1203,2
607,1214,1
738,1217,1
1223,1410,2
631,1226,1
210,1264,1
199,1274,1
555,1299,1
85,1335,1
210,1374,1
1389,1406,1
765,1393,1
1166,1403,1
957,1435,1
803,1442,1
5,194,1
19,179,1
41,530,1
100,1020,1
134,981,2
155,1081,1
162,585,1
207,1324,1
239,1193,1
254,482,1
324,942,1
356,1015,1
72,405,1
70,425,1
138,430,1
483,914,2
123,491,1
497,1058,1
556,1281,1
586,880,1
587,1165,1
610,1491,1
667,1069,1
97,792,1
494,796,1
800,1412,1
345,806,2
858,1072,1
330,862,1
564,867,1
917,1395,1
484,963,1
964,1484,1
972,1213,1
982,1155,1
577,1010,1
166,1087,1
775,1102,1
454,1105,1
1113,1273,1
5,1124,1
516,1125,1
954,1160,1
73,1189,1
810,1223,1
310,1228,1
1209,1233,2
170,1264,1
315,1274,1
477,1285,1
348,1297,1
562,1362,1
167,1363,1
266,1378,1
355,1425,1
650,1468,1
1356,1476,1
574,1483,1
22,41,1
92,113,1
102,232,1
156,342,1
161,735,1
164,1310,1
208,1207,1
233,1148,1
240,1440,1
266,1126,1
155,271,1
295,1187,2
296,1239,1
304,619,1
324,1208,1
372,598,1
385,1375,1
483,1413,1
608,690,1
623,888,1
628,669,1
176,696,1
24,703,1
229,727,1
763,840,1
778,1299,1
125,792,1
800,1047,1
356,815,1
404,857,1
784,858,1
345,936,1
243,957,1
97,998,1
682,999,1
810,1001,1
788,1047,1
588,1062,1
658,1082,1
532,1139,1
974,1153,1
1157,1370,1
1165,1171,1
1170,1298,1
204,1183,1
1151,1189,2
170,1223,1
27,1228,1
1233,1275,1
466,1236,1
412,1264,1
86,1432,1
970,1442,1
644,1447,1
1201,1457,1
19,789,1
76,372,1
81,226,1
100,374,1
111,307,1
